RSS,distance
-36,9
-43,9
-51,9
-59,9
-45,9
-43,9
-47,9
-44,9
-43,9
-46,9
-47,9
-46,9
-44,9
-50,9
-46,9
-46,9
-52,9
-39,9
-49,9
-59,9
-37,9
-54,9
-48,9
-37,9
-67,9
-51,9
-59,9
-54,9
-42,9
-45,9
-32,9
-50,9
-52,9
-55,9
-41,9
-52,9
-53,9
-52,9
-37,9
-51,9
-48,9
-49,9
-53,9
-41,9
-38,9
-34,9
-36,9
-36,9
-58,9
-61,9
-58,9
-49,9
-40,9
-44,9
-48,9
-44,9
-48,9
-50,10
-52,10
-50,10
-49,10
-53,10
-57,10
-51,10
-53,10
-52,10
-51,10
-40,10
-54,10
-54,10
-42,10
-57,10
-55,10
-44,10
-51,10
-47,10
-49,10
-44,10
-55,10
-55,10
-50,10
-46,10
-46,10
-48,10
-53,10
-42,10
-43,10
-47,10
-52,10
-46,10
-49,10
-45,10
-51,10
-50,10
-63,10
-48,10
-52,10
-53,10
-52,10
-49,10
-54,10
-58,10
-47,10
-49,10
-48,10
-47,10
-56,10
-58,10
-44,10
-45,10
-45,10
-44,10
-46,10
-46,10
-42,10
-43,10
-53,10
-53,10
-57,10
-60,10
-53,10
-41,10
-43,10
-49,10
-58,10
-49,10
-49,10
-50,10
-44,10
-57,10
-43,10
-53,10
-51,10
-48,10
-45,10
-51,10
-58,10
-49,10
-46,10
-48,10
-48,10
-44,10
-41,10
-54,10
-51,10
-50,10
-57,10
-52,10
-51,10
-49,10
-57,10
-43,10
-58,10
-52,10
-40,10
-49,10
-45,10
-52,10
-54,10
-43,10
-49,10
-50,10
-41,10
-57,10
-42,10
-47,10
-52,10
-52,10
-60,10
-46,10
-49,10
-51,10
-45,10
-45,10
-40,10
-42,10
-56,10
-51,10
-44,10
-50,10
-48,10
-47,10
-51,10
-46,10
-54,10
-37,10
-59,10
-53,10
-44,10
-56,10
-47,10
-51,10
-58,10
-51,10
-43,10
-54,10
-52,10
-44,10
-46,10
-51,10
-44,10
-42,10
-43,10
-56,10
-49,10
-51,10
-58,10
-59,10
-54,10
-51,10
-54,10
-48,10
-48,10
-45,10
-60,10
-46,10
-44,10
-47,10
-40,10
-54,10
-50,10
-47,10
-50,10
-53,10
-52,10
-43,10
-41,10
-47,10
-41,10
-50,10
-54,10
-44,10
-44,10
-44,10
-38,10
-57,10
-45,10
-42,10
-51,10
-36,10
-49,10
-49,10
-51,10
-45,10
-55,10
-51,10
-44,10
-49,10
-46,10
-51,10
-48,10
-43,10
-60,10
-53,10
-50,10
-50,10
-42,10
-50,10
-53,10
-49,10
-46,10
-50,10
-48,10
-60,10
-57,10
-52,10
-54,10
-52,10
-54,10
-47,10
-57,10
-51,10
-38,10
-51,10
-52,10
-48,10
-53,10
-37,10
-39,10
-45,10
-48,10
-51,10
-51,10
-43,10
-57,10
-57,10
-50,10
-45,10
-59,10
-51,10
-51,10
-39,10
-46,10
-49,10
-53,10
-44,10
-54,10
-49,10
-52,10
-48,10
-56,10
-47,10
-51,10
-49,10
-52,10
-49,10
-54,10
-50,10
-41,10
-55,10
-56,10
-55,10
-39,10
-53,10
-61,10
-44,10
-42,10
-40,10
-49,10
-43,10
-50,10
-42,10
-37,10
-55,10
-46,10
-44,10
-51,10
-40,10
-43,10
-54,10
-46,10
-56,10
-51,10
-46,10
-55,10
-48,10
-44,10
-44,10
-61,10
-52,10
-56,10
-40,10
-46,10
-47,10
-54,10
-56,10
-58,10
-48,10
-53,10
-43,10
-44,10
-47,10
-57,10
-54,10
-48,10
-53,10
-55,10
-46,10
-55,10
-56,10
-42,10
-45,10
-46,10
-49,10
-52,10
-56,10
-51,10
-47,10
-53,10
-56,10
-45,10
-44,10
-45,10
-45,10
-42,10
-53,10
-57,10
-43,10
-50,10
-54,10
-34,10
-52,10
-50,10
-62,10
-45,10
-36,10
-55,10
-43,10
-51,10
-44,10
-39,10
-45,10
-53,10
-40,10
-51,10
-44,10
-49,10
-53,10
-44,10
-56,10
-48,10
-46,10
-42,10
-53,10
-52,10
-58,10
-52,10
-40,10
-45,10
-62,10
-56,10
-48,10
-44,10
-54,10
-54,10
-46,10
-55,10
-43,10
-51,10
-46,10
-50,10
-52,10
-56,10
-47,10
-48,10
-43,10
-58,10
-54,10
-45,10
-49,10
-47,10
-50,10
-47,10
-41,10
-53,10
-54,10
-55,10
-51,10
-55,10
-46,10
-55,10
-43,10
-49,10
-56,10
-57,10
-49,10
-44,10
-46,10
-58,10
-53,10
-51,10
-48,10
-47,10
-58,10
-47,10
-58,10
-50,10
-42,10
-52,10
-49,10
-50,10
-46,10
-43,10
-50,10
-51,10
-47,10
-50,10
-49,10
-47,10
-50,10
-48,10
-44,10
-45,10
-44,10
-46,10
-48,10
-50,10
-52,10
-52,10
-47,10
-52,10
-53,10
-43,10
-56,10
-48,10
-51,10
-50,10
-38,10
-50,10
-44,10
-44,10
-48,10
-48,10
-46,10
-52,10
-51,10
-45,10
-37,10
-43,10
-46,10
-58,10
-43,10
-51,10
-47,10
-47,10
-54,10
-50,10
-55,10
-54,10
-46,10
-45,10
-38,10
-49,10
-56,10
-54,10
-54,10
-58,10
-52,10
-53,10
-42,10
-52,10
-59,10
-49,10
-52,10
-52,10
-56,10
-50,10
-45,10
-39,10
-45,10
-49,10
-45,10
-49,10
-37,10
-48,10
-44,10
-49,10
-48,10
-53,10
-52,10
-53,10
-49,10
-44,10
-46,10
-55,10
-37,10
-46,10
-51,10
-54,10
-53,10
-56,10
-48,10
-52,10
-43,10
-47,10
-52,10
-43,10
-50,10
-52,10
-52,10
-54,10
-60,10
-55,10
-45,10
-59,10
-59,10
-45,10
-41,10
-55,10
-51,10
-57,10
-46,10
-50,10
-55,10
-63,10
-45,10
-54,10
-43,10
-48,10
-48,10
-49,10
-49,10
-40,10
-56,10
-54,10
-51,10
-45,10
-47,10
-50,10
-50,10
-44,10
-34,10
-50,10
-39,10
-49,10
-54,10
-54,10
-51,10
-55,10
-50,10
-53,10
-47,10
-55,10
-51,10
-45,10
-51,10
-52,10
-60,10
-54,10
-50,10
-55,10
-57,10
-48,10
-46,10
-50,10
-48,10
-46,10
-48,10
-47,10
-41,10
-59,10
-57,10
-49,10
-41,10
-44,10
-47,10
-57,10
-49,10
-49,10
-50,10
-45,10
-43,10
-48,10
-49,10
-44,10
-43,10
-55,10
-54,10
-49,10
-38,10
-46,10
-54,10
-43,10
-43,10
-40,10
-47,10
-46,10
-54,10
-55,10
-42,10
-60,10
-47,10
-46,10
-46,10
-43,10
-42,10
-50,10
-50,10
-49,10
-55,10
-54,10
-50,10
-53,10
-42,10
-52,10
-54,10
-48,10
-46,10
-44,10
-52,10
-51,10
-44,10
-47,10
-54,10
-56,10
-50,10
-51,10
-49,10
-52,10
-45,10
-46,10
-52,10
-43,10
-48,10
-50,10
-56,10
-60,10
-48,10
-54,10
-57,10
-47,10
-44,10
-59,10
-53,10
-47,10
-36,10
-48,10
-51,10
-50,10
-47,10
-58,10
-50,10
-46,10
-51,10
-51,10
-38,10
-50,10
-52,10
-48,10
-52,10
-52,10
-46,10
-56,10
-40,10
-57,10
-46,10
-45,10
-50,10
-49,10
-59,10
-50,10
-51,10
-46,10
-50,10
-53,10
-40,10
-49,10
-46,10
-52,10
-44,10
-53,10
-49,10
-55,10
-46,10
-45,10
-54,10
-49,10
-51,10
-54,10
-56,10
-47,10
-46,10
-46,10
-52,10
-50,10
-41,10
-38,10
-58,10
-49,10
-51,10
-50,10
-47,10
-44,10
-46,10
-56,10
-56,10
-49,10
-44,10
-50,10
-46,10
-53,10
-51,10
-49,10
-52,10
-42,10
-40,10
-57,10
-49,10
-46,10
-53,10
-44,10
-46,10
-52,10
-54,10
-53,10
-53,10
-38,10
-50,10
-40,10
-54,10
-51,10
-53,10
-50,10
-50,10
-63,10
-53,10
-46,10
-41,10
-45,10
-50,10
-59,10
-48,10
-47,10
-56,10
-46,10
-56,10
-55,10
-52,10
-49,10
-48,10
-57,10
-43,10
-51,10
-52,10
-50,10
-49,10
-50,10
-57,10
-54,10
-49,10
-46,10
-46,10
-49,10
-52,10
-56,10
-62,10
-54,10
-50,10
-57,10
-54,10
-49,10
-50,10
-49,10
-41,10
-56,10
-54,10
-49,10
-49,10
-47,10
-43,10
-39,10
-57,10
-49,10
-53,10
-51,10
-55,10
-50,10
-48,10
-43,10
-41,10
-54,10
-43,10
-53,10
-44,10
-53,10
-54,10
-46,10
-58,10
-53,10
-57,10
-48,10
-44,10
-49,10
-57,10
-57,10
-48,10
-49,10
-56,10
-48,10
-51,10
-40,10
-51,10
-47,10
-39,10
-53,10
-42,10
-47,10
-53,10
-52,10
-51,10
-45,10
-51,10
-57,10
-42,10
-47,10
-55,10
-57,10
-51,10
-46,10
-51,10
-48,10
-44,10
-50,10
-51,10
-53,10
-54,10
-48,10
-55,10
-51,10
-49,10
-52,10
-44,10
-45,10
-60,10
-48,10
-55,10
-39,10
-46,10
-58,10
-41,10
-45,10
-48,10
-52,10
-51,10
-43,10
-46,10
-47,10
-48,10
-49,10
-43,10
-50,10
-48,10
-54,10
-50,10
-41,10
-46,10
-52,10
-56,10
-52,10
-54,10
-49,10
-46,10
-51,10
-50,10
-50,10
-43,10
-43,10
-48,10
-52,10
-48,10
-49,10
-54,10
-50,10
-51,10
-48,10
-50,10
-51,10
-51,10
-53,10
-57,10
-49,10
-44,10
-43,10
-50,10
-45,10
-45,10
-59,10
-57,10
-45,10
-52,10
-48,10
-47,10
-48,10
-49,10
-53,10
-52,10
-46,10
-48,10
-45,10
-54,10
-57,10
-52,10
-36,10
-45,10
-51,10
-46,10
-49,10
-48,10
-51,10
-42,10
-47,10
-47,10
-37,10
-55,10
-42,10
-46,10
-48,10
-54,10
-51,10
-45,10
-52,10
-57,10
-44,10
-47,10
-52,10
-53,10
-45,10
-55,10
-51,10
-46,10
-47,10
-41,10
-49,10
-49,10
-45,10
-48,10
-54,10
-47,10
-45,10
-51,10
-54,10
-49,10
-44,10
-51,10
-50,10
-46,10
-44,10
-48,10
-56,10
-48,10
-54,10
-48,10
-45,10
-50,10
-52,10
-43,10
-48,10
-55,10
-47,10
-40,10
-55,10
-52,10
-52,10
-47,10
-49,10
-52,10
-43,10
-51,10
-49,10
-52,10
-49,10
-58,10
-43,10
-42,10
-55,10
-47,10
-51,10
-50,10
-45,10
-59,10
-56,10
-57,10
-56,10
-47,10
-46,10
-59,10
-47,10
-49,10
-44,10
-45,10
-46,10
-46,10
-59,10
-49,10
-50,10
-48,10
-40,10
-50,10
-46,10
-49,10
-52,10
-45,10
-43,10
-47,10
-48,10
-52,10
-42,10
-52,10
-50,10
-44,10
-52,10
-47,10
-45,10
-56,10
-39,10
-52,10
-55,10
-48,10
-51,10
-49,10
-41,10
-51,10
-47,10
-57,10
-48,10
-58,10
-44,10
-54,10
-51,10
-45,10
-45,10
-46,10
-53,10
-42,10
-59,10
-46,10
-56,10
-54,10
-46,10
-57,10
-56,10
-48,10
-50,10
-47,10
-45,10
-51,10
-47,10
-50,10
-49,10
-56,10
-50,10
-53,10
-42,10
-49,10
-51,10
-54,10
-45,10
-51,10
-48,10
-45,10
-50,10
-53,10
-53,10
-47,10
-46,10
-47,10
-50,10
-53,10
-52,10
-50,10
-50,10
-54,10
-50,10
-43,10
-65,10
-43,10
-52,10
-45,10
-51,10
-54,10
-46,10
-51,10
-47,10
-51,10
-51,10
-48,10
-49,10
-51,10
-45,10
-47,10
-51,10
-54,10
-43,10
-42,10
-46,10
-52,10
-55,10
-38,10
-46,10
-53,10
-50,10
-51,10
-44,10
-44,10
-47,10
-44,10
-50,10
-61,10
-48,10
-50,10
-46,10
-40,10
-48,10
-55,10
-45,10
-45,10
-42,10
-54,10
-47,10
-54,10
-48,10
-49,10
-54,10
-49,10
-58,10
-43,10
-56,10
-41,10
-55,10
-50,10
-52,10
-44,10
-49,10
-50,10
-47,10
-51,10
-55,10
-52,10
-45,10
-41,10
-51,10
-47,10
-51,10
-48,10
-54,10
-56,10
-49,10
-55,10
-47,10
-49,10
-45,10
-43,10
-49,10
-47,10
-44,10
-47,10
-46,10
-54,10
-43,10
-44,10
-53,10
-50,10
-49,10
-46,10
-48,10
-52,10
-45,10
-44,10
-49,10
-52,10
-53,10
-50,10
-43,10
-45,10
-47,10
-49,10
-42,10
-61,10
-54,10
-50,10
-52,10
-47,10
-56,10
-48,10
-53,10
-41,10
-46,10
-47,10
-49,10
-49,10
-46,10
-50,10
-47,10
-57,10
-47,10
-54,10
-58,10
-53,10
-46,10
-40,10
-44,10
-50,10
-45,10
-54,10
-53,10
-49,10
-52,10
-52,10
-44,10
-54,10
-51,10
-49,10
-50,10
-53,10
-48,10
-51,10
-45,10
-55,10
-51,10
-45,10
-55,10
-41,10
-47,10
-55,10
-52,10
-54,10
-48,10
-49,10
-48,10
-48,10
-53,10
-41,10
-47,10
-53,10
-48,10
-49,10
-44,10
-49,10
-52,10
-50,10
-45,10
-39,10
-55,10
-50,10
-49,10
-43,10
-60,10
-56,10
-49,10
-47,10
-48,10
-46,10
-50,10
-49,10
-50,10
-43,10
-54,10
-43,10
-61,10
-51,10
-55,10
-48,10
-44,10
-41,10
-50,10
-53,10
-47,10
-46,10
-45,10
-60,10
-50,10
-44,10
-47,10
-53,10
-50,10
-50,10
-57,10
-40,10
-44,10
-49,10
-46,10
-53,10
-53,10
-49,10
-59,10
-54,10
-47,10
-56,10
-55,10
-45,10
-60,10
-52,10
-44,10
-52,10
-52,10
-51,10
-43,10
-57,10
-55,10
-47,10
-53,10
-55,10
-44,10
-48,10
-57,10
-52,10
-56,10
-53,10
-53,10
-59,10
-47,10
-52,10
-53,10
-50,10
-53,10
-48,10
-43,10
-53,10
-49,10
-48,10
-44,10
-54,10
-45,10
-50,10
-50,10
-44,10
-41,10
-58,10
-43,10
-43,10
-52,10
-56,10
-48,10
-43,10
-53,10
-40,10
-46,10
-42,10
-55,10
-61,10
-52,10
-52,10
-43,10
-47,10
-55,10
-57,10
-55,10
-47,10
-47,10
-46,10
-52,10
-47,10
-46,10
-49,10
-50,10
-34,10
-51,10
-48,10
-42,10
-46,10
-49,10
-48,10
-48,10
-45,10
-44,10
-48,10
-41,10
-58,10
-61,10
-55,10
-49,10
-40,10
-44,10
-43,10
-46,10
-54,10
-54,10
-45,10
-48,10
-49,10
-42,10
-50,10
-52,10
-50,10
-47,10
-49,10
-56,10
-42,10
-48,10
-51,10
-51,10
-49,10
-57,10
-53,10
-58,10
-44,10
-50,10
-47,10
-49,10
-53,10
-50,10
-53,10
-49,10
-46,10
-49,10
-53,10
-49,10
-49,10
-56,10
-38,10
-42,10
-48,10
-55,10
-47,10
-54,10
-53,10
-53,10
-44,10
-51,10
-51,10
-43,10
-49,10
-50,10
-60,10
-47,10
-46,10
-47,10
-50,10
-45,10
-54,10
-43,10
-52,10
-51,10
-51,10
-44,10
-49,10
-44,10
-42,10
-52,10
-50,10
-52,10
-49,10
-49,10
-47,10
-44,10
-42,10
-47,10
-49,10
-45,10
-48,10
-58,10
-48,10
-51,10
-50,10
-53,10
-50,10
-55,10
-52,10
-49,10
-55,10
-48,10
-53,10
-46,10
-45,10
-56,10
-54,10
-52,10
-40,10
-42,10
-46,10
-42,10
-46,10
-46,10
-45,10
-51,10
-46,10
-50,10
-53,10
-51,10
-48,10
-40,10
-40,10
-53,10
-44,10
-51,10
-44,10
-48,10
-56,10
-53,10
-44,10
-47,10
-50,10
-42,10
-54,10
-50,10
-48,10
-57,10
-56,10
-36,10
-51,10
-46,10
-53,10
-52,10
-47,10
-50,10
-45,10
-50,10
-44,10
-53,10
-50,10
-46,10
-46,10
-49,10
-45,10
-51,10
-55,10
-44,10
-51,10
-48,10
-46,10
-45,10
-46,10
-55,10
-50,10
-53,10
-54,10
-53,10
-45,10
-46,10
-45,10
-54,10
-48,10
-51,10
-53,10
-55,10
-49,10
-57,10
-53,10
-50,10
-43,10
-58,10
-55,10
-49,10
-50,10
-49,10
-43,10
-53,10
-60,10
-40,10
-46,10
-55,10
-39,10
-48,10
-43,10
-43,10
-40,10
-53,10
-49,10
-50,10
-43,10
-47,10
-46,10
-47,10
-44,10
-49,10
-48,10
-62,10
-49,10
-48,10
-54,10
-53,10
-55,10
-53,10
-49,10
-41,10
-45,10
-53,10
-46,10
-46,10
-54,10
-51,10
-53,10
-59,10
-55,10
-37,10
-54,10
-52,10
-50,10
-52,10
-50,10
-52,10
-48,10
-52,10
-51,10
-37,10
-47,10
-48,10
-48,10
-44,10
-42,10
-60,10
-48,10
-55,10
-55,10
-48,10
-50,10
-56,10
-57,10
-45,10
-52,10
-50,10
-43,10
-41,10
-40,10
-57,10
-53,10
-56,10
-49,10
-52,10
-46,10
-52,10
-44,10
-49,10
-53,10
-51,10
-48,10
-47,10
-52,10
-45,10
-44,10
-50,10
-46,10
-50,10
-49,10
-49,10
-51,10
-51,10
-42,10
-49,10
-51,10
-49,10
-48,10
-53,10
-49,10
-45,10
-52,10
-50,10
-47,10
-42,10
-48,10
-40,10
-45,10
-55,10
-51,10
-46,10
-51,10
-50,10
-50,10
-46,10
-49,10
-52,10
-40,10
-54,10
-48,10
-53,10
-40,10
-58,10
-56,10
-49,10
-51,10
-47,10
-58,10
-51,10
-54,10
-46,10
-48,10
-45,10
-52,10
-48,10
-51,10
-55,10
-48,10
-49,10
-47,10
-53,10
-60,10
-50,10
-53,10
-43,10
-43,10
-57,10
-50,10
-45,10
-44,10
-58,10
-44,10
-51,10
-50,10
-56,10
-53,10
-50,10
-52,10
-44,10
-63,10
-51,10
-53,10
-57,10
-63,10
-54,10
-49,10
-47,10
-43,10
-51,10
-57,10
-46,10
-53,10
-45,10
-51,10
-45,10
-52,10
-40,10
-44,10
-53,10
-48,10
-46,10
-46,10
-51,10
-52,10
-58,10
-47,10
-52,10
-50,10
-49,10
-47,10
-53,10
-54,10
-48,10
-52,10
-45,10
-49,10
-46,10
-60,10
-46,10
-45,10
-49,10
-54,10
-52,10
-51,10
-53,10
-54,10
-56,10
-46,10
-48,10
-48,10
-47,10
-56,10
-46,10
-45,10
-45,10
-51,10
-56,10
-53,10
-48,10
-50,10
-48,10
-50,10
-44,10
-59,10
-56,10
-48,10
-46,10
-37,10
-51,10
-50,10
-46,10
-46,10
-41,10
-44,10
-50,10
-42,10
-50,10
-47,10
-55,10
-60,10
-43,10
-47,10
-44,10
-45,10
-46,10
-58,10
-46,10
-44,10
-47,10
-61,10
-46,10
-48,10
-42,10
-57,10
-45,10
-54,10
-55,10
-46,10
-50,10
-43,10
-51,10
-41,10
-46,10
-48,10
-54,10
-46,10
-44,10
-44,10
-53,10
-57,10
-52,10
-53,10
-61,10
-51,10
-46,10
-59,10
-47,10
-48,10
-56,10
-49,10
-48,10
-46,10
-54,10
-45,10
-48,10
-52,10
-46,10
-53,10
-47,10
-40,10
-53,10
-50,10
-51,10
-50,10
-47,10
-57,10
-40,10
-47,10
-54,10
-47,10
-51,10
-51,10
-51,10
-43,10
-42,10
-58,10
-50,10
-50,10
-44,10
-48,10
-51,10
-53,10
-53,10
-53,10
-53,10
-46,10
-49,10
-51,10
-47,10
-53,10
-45,10
-56,10
-50,10
-48,10
-40,10
-50,10
-45,10
-53,10
-47,10
-43,10
-54,10
-50,10
-43,10
-51,10
-50,10
-51,10
-45,10
-52,10
-47,10
-49,10
-45,10
-47,10
-45,10
-56,10
-59,10
-44,10
-54,10
-49,10
-54,10
-47,10
-42,10
-50,10
-65,10
-51,10
-47,10
-42,10
-43,10
-51,10
-44,10
-41,10
-52,10
-47,10
-43,10
-54,10
-48,10
-53,10
-44,10
-49,10
-54,10
-49,10
-43,10
-42,10
-53,10
-48,10
-58,10
-43,10
-43,10
-62,10
-47,10
-53,10
-48,10
-58,10
-49,10
-45,10
-52,10
-52,10
-51,10
-51,10
-49,10
-46,10
-56,10
-46,10
-46,10
-40,10
-39,10
-50,10
-51,10
-52,10
-49,10
-48,10
-47,10
-51,10
-49,10
-48,10
-45,10
-52,10
-48,10
-53,10
-50,10
-47,10
-48,10
-54,10
-49,10
-57,10
-44,10
-47,10
-42,10
-59,10
-47,10
-45,10
-47,10
-46,10
-47,10
-56,10
-47,10
-55,10
-52,10
-42,10
-49,10
-44,10
-56,10
-64,10
-56,10
-61,10
-38,10
-51,10
-52,10
-47,10
-53,10
-48,10
-50,10
-53,10
-50,10
-54,10
-46,10
-47,10
-43,10
-51,10
-51,10
-47,10
-57,10
-47,10
-55,10
-60,10
-51,10
-52,10
-51,10
-39,10
-44,10
-47,10
-47,10
-43,10
-49,10
-50,10
-41,10
-47,10
-37,10
-51,10
-60,10
-56,10
-50,10
-47,10
-49,10
-53,10
-56,10
-59,10
-45,10
-46,10
-44,10
-47,10
-41,10
-43,10
-59,10
-48,10
-51,10
-50,10
-55,10
-51,10
-39,10
-46,10
-56,10
-52,10
-55,10
-47,10
-43,10
-54,10
-51,10
-50,10
-54,10
-54,10
-55,10
-57,10
-51,10
-49,10
-53,10
-54,10
-52,10
-44,10
-50,10
-37,10
-49,10
-48,10
-51,10
-52,10
-56,10
-41,10
-33,10
-47,10
-42,10
-50,10
-47,10
-53,10
-48,10
-52,10
-51,10
-40,10
-56,10
-47,10
-51,10
-54,10
-53,10
-39,10
-57,10
-48,10
-44,10
-47,10
-51,10
-63,10
-52,10
-46,10
-48,10
-49,10
-50,10
-51,10
-54,10
-53,10
-47,10
-47,10
-44,10
-46,10
-52,10
-44,10
-46,10
-45,10
-51,10
-52,10
-52,10
-54,10
-47,10
-52,10
-42,10
-50,10
-51,10
-50,10
-51,10
-47,10
-48,10
-54,10
-54,10
-50,10
-52,10
-50,10
-57,10
-52,10
-48,10
-44,10
-52,10
-55,10
-52,10
-45,10
-48,10
-46,10
-59,10
-50,10
-40,10
-56,10
-55,10
-57,10
-51,10
-47,10
-52,10
-50,10
-52,10
-49,10
-54,10
-36,10
-57,10
-51,10
-51,10
-52,10
-45,10
-52,10
-49,10
-48,10
-50,10
-44,10
-51,10
-43,10
-50,10
-59,10
-37,10
-51,10
-56,10
-45,10
-50,10
-44,10
-52,10
-60,10
-50,10
-46,10
-53,10
-54,10
-46,10
-47,10
-47,10
-57,10
-56,10
-51,10
-56,10
-46,10
-47,10
-46,10
-49,10
-46,10
-61,10
-54,10
-49,10
-48,10
-56,10
-51,10
-54,10
-44,10
-60,10
-42,10
-56,10
-49,10
-48,10
-57,10
-58,10
-39,10
-52,10
-54,10
-51,10
-46,10
-43,10
-48,10
-47,10
-45,10
-53,10
-54,10
-51,10
-57,10
-57,10
-42,10
-48,10
-53,10
-54,10
-49,10
-45,10
-38,10
-50,10
-53,10
-44,10
-58,10
-55,10
-55,10
-50,10
-50,10
-52,10
-52,10
-53,10
-49,10
-45,10
-49,10
-55,10
-56,10
-46,10
-47,10
-49,10
-43,10
-49,10
-59,10
-53,10
-42,10
-42,10
-50,10
-52,10
-43,10
-46,10
-50,10
-49,10
-53,10
-54,10
-49,10
-43,10
-54,10
-43,10
-49,10
-52,10
-44,10
-49,10
-48,10
-42,10
-64,10
-41,10
-46,10
-53,10
-59,10
-53,10
-45,10
-54,10
-53,10
-57,10
-46,10
-50,10
-53,10
-50,10
-50,10
-46,10
-54,10
-47,10
-51,10
-46,10
-51,10
-56,10
-45,10
-44,10
-52,10
-53,10
-55,10
-50,10
-55,10
-50,10
-46,10
-56,10
-52,10
-46,10
-54,10
-59,10
-61,10
-54,10
-47,10
-45,10
-50,10
-50,10
-49,10
-51,10
-46,10
-57,10
-55,10
-62,10
-42,10
-42,10
-50,10
-46,10
-47,10
-48,10
-49,10
-52,10
-54,10
-54,10
-52,10
-49,10
-47,10
-51,10
-51,10
-47,10
-44,10
-40,10
-54,10
-43,10
-48,10
-47,10
-51,10
-50,10
-41,10
-44,10
-47,10
-43,10
-53,10
-52,10
-46,10
-55,10
-44,10
-44,10
-50,10
-49,10
-50,10
-59,10
-51,10
-44,10
-57,10
-51,10
-56,10
-36,10
-48,10
-52,10
-52,10
-47,10
-47,10
-41,10
-52,10
-59,10
-61,10
-54,10
-46,10
-52,10
-48,10
-51,10
-57,10
-55,10
-50,10
-53,10
-61,10
-54,10
-46,10
-49,10
-55,10
-41,10
-50,10
-44,10
-53,10
-52,10
-54,10
-42,10
-46,10
-43,10
-47,10
-47,10
-46,10
-44,10
-47,10
-45,10
-49,10
-52,10
-40,10
-49,10
-47,10
-56,10
-49,10
-42,10
-51,10
-44,10
-53,10
-49,10
-41,10
-58,10
-54,10
-39,10
-58,10
-49,10
-42,10
-46,10
-48,10
-46,10
-48,10
-52,10
-45,10
-54,10
-53,10
-43,10
-40,10
-59,10
-56,10
-50,10
-48,10
-50,10
-49,10
-47,10
-47,10
-54,10
-49,10
-59,10
-49,10
-45,10
-50,10
-50,10
-46,10
-46,10
-53,10
-47,10
-55,10
-45,10
-43,10
-55,10
-44,10
-54,10
-49,10
-50,10
-50,10
-53,10
-43,10
-48,10
-52,10
-49,10
-47,10
-51,10
-52,10
-51,10
-51,10
-40,10
-45,10
-46,10
-51,10
-48,10
-40,10
-52,10
-54,10
-47,10
-57,10
-50,10
-49,10
-50,10
-47,10
-40,10
-49,10
-53,10
-56,10
-54,10
-51,10
-51,10
-51,10
-57,10
-51,10
-50,10
-55,10
-57,10
-46,10
-51,10
-47,10
-50,10
-46,10
-50,10
-55,10
-45,10
-42,10
-47,10
-40,10
-47,10
-42,10
-50,10
-55,10
-56,10
-46,10
-49,10
-55,10
-51,10
-38,10
-40,10
-49,10
-41,10
-49,10
-52,10
-45,10
-43,10
-50,10
-57,10
-53,10
-50,10
-59,10
-48,10
-46,10
-50,10
-45,10
-55,10
-39,10
-49,10
-49,10
-54,10
-50,10
-46,10
-54,10
-46,10
-45,10
-51,10
-50,10
-48,10
-51,10
-48,10
-48,10
-46,10
-52,10
-51,10
-56,10
-57,10
-52,10
-53,10
-58,10
-55,10
-44,10
-44,10
-44,10
-45,10
-47,10
-54,10
-51,10
-44,10
-47,10
-57,10
-47,10
-45,10
-42,10
-51,10
-53,10
-44,10
-39,10
-54,10
-52,10
-45,10
-56,10
-45,10
-50,10
-60,10
-50,10
-37,10
-48,10
-46,10
-51,10
-50,10
-48,10
-51,10
-54,10
-53,10
-54,10
-56,10
-43,10
-50,10
-47,10
-56,10
-41,10
-47,10
-58,10
-52,10
-54,10
-47,10
-49,10
-47,10
-58,10
-45,10
-50,10
-44,10
-52,10
-55,10
-46,10
-62,10
-46,10
-60,10
-47,10
-49,10
-49,10
-49,10
-45,10
-51,10
-46,10
-45,10
-54,10
-51,10
-52,10
-58,10
-52,10
-50,10
-48,10
-48,10
-41,10
-50,10
-52,10
-43,10
-47,10
-51,10
-55,10
-50,10
-46,10
-54,10
-48,10
-48,10
-58,10
-48,10
-59,10
-50,10
-50,10
-57,10
-55,10
-52,10
-54,10
-57,10
-48,10
-53,10
-53,10
-45,10
-51,10
-41,10
-51,10
-44,10
-53,10
-48,10
-57,10
-48,10
-57,10
-53,10
-55,10
-50,10
-60,10
-51,10
-58,10
-45,10
-53,10
-40,10
-41,10
-42,10
-49,10
-43,10
-48,10
-53,10
-48,10
-46,10
-59,10
-51,10
-55,10
-52,10
-55,10
-51,10
-49,10
-51,10
-45,10
-47,10
-56,10
-57,10
-42,10
-51,10
-52,10
-46,10
-52,10
-46,10
-49,10
-52,10
-47,10
-52,10
-47,10
-47,10
-48,10
-47,10
-47,10
-50,10
-43,10
-45,10
-50,10
-57,10
-52,10
-51,10
-50,10
-50,10
-49,10
-55,10
-52,10
-57,10
-48,10
-37,10
-47,10
-49,10
-51,10
-58,10
-51,10
-44,10
-48,10
-52,10
-46,10
-61,10
-42,10
-48,10
-41,10
-42,10
-43,10
-47,10
-52,10
-55,10
-46,10
-50,10
-53,10
-59,10
-43,10
-45,10
-49,10
-46,10
-60,10
