RSS,distance
-53,9
-42,9
-39,9
-50,9
-59,9
-58,9
-52,9
-71,9
-43,9
-57,9
-46,9
-63,9
-31,9
-66,9
-24,9
-45,9
-43,9
-51,9
-39,9
-41,9
-62,9
-53,9
-34,9
-58,9
-60,9
-44,9
-31,9
-52,9
-31,9
-41,9
-40,9
-34,9
-45,9
-54,9
-44,9
-62,9
-26,9
-37,9
-35,9
-50,9
-50,9
-25,9
-44,9
-61,9
-49,9
-59,9
-47,9
-47,9
-31,9
-30,9
-46,9
-55,9
-50,9
-25,9
-37,9
-44,9
-41,9
-40,9
-36,9
-29,9
-34,9
-39,9
-27,9
-41,9
-28,9
-52,9
-49,9
-55,9
-42,9
-42,9
-57,9
-53,9
-62,9
-32,9
-33,9
-34,9
-76,9
-50,9
-41,9
-45,9
-34,9
-30,9
-54,9
-39,9
-53,9
-40,9
-46,9
-49,9
-40,9
-25,9
-41,9
-58,9
-45,9
-36,9
-47,9
-49,9
-15,9
-45,9
-41,9
-60,9
-18,9
-44,9
-38,9
-37,9
-50,9
-56,9
-43,9
-39,9
-38,9
-44,9
-43,9
-45,9
-27,9
-47,9
-45,9
-36,9
-45,9
-42,9
-56,9
-39,9
-47,9
-72,9
-31,9
-63,9
-48,9
-46,9
-46,9
-50,9
-62,9
-24,9
-48,9
-46,9
-53,9
-28,9
-45,9
-39,9
-42,9
-47,9
-43,9
-53,9
-47,9
-48,9
-32,9
-55,9
-48,9
-41,9
-45,9
-47,9
-40,9
-44,9
-49,9
-53,9
-31,9
-51,9
-37,9
-47,9
-55,9
-44,9
-56,9
-45,9
-37,9
-37,9
-38,9
-25,9
-32,9
-57,9
-31,9
-41,9
-57,9
-31,9
-52,9
-52,9
-52,9
-50,9
-44,9
-38,9
-32,9
-61,9
-35,9
-33,9
-35,9
-36,9
-45,9
-65,9
-33,9
-31,9
-46,9
-43,9
-51,9
-51,9
-43,9
-36,9
-61,9
-53,9
-45,9
-32,9
-31,9
-36,9
-36,9
-34,9
-33,9
-32,9
-41,9
-56,9
-62,9
-32,9
-51,9
-44,9
-54,9
-45,9
-38,9
-43,9
-45,9
-41,9
-32,9
-44,9
-50,9
-36,9
-45,9
-32,9
-51,9
-25,9
-39,9
-51,9
-56,9
-29,9
-41,9
-51,9
-48,9
-52,9
-42,9
-44,9
-44,9
-21,9
-34,9
-40,9
-40,9
-39,9
-44,9
-51,9
-29,9
-28,9
-44,9
-21,9
-37,9
-44,9
-56,9
-42,9
-40,9
-61,9
-42,9
-46,9
-48,9
-50,9
-50,9
-59,9
-31,9
-46,9
-46,9
-51,9
-50,9
-43,9
-52,9
-43,9
-36,9
-41,9
-50,9
-40,9
-42,9
-49,9
-50,9
-28,9
-50,9
-31,9
-32,9
-64,9
-46,9
-45,9
-34,9
-43,9
-35,9
-40,9
-55,9
-46,9
-62,9
-36,9
-54,9
-55,9
-39,9
-48,9
-51,9
-38,9
-63,9
-44,9
-27,9
-39,9
-59,9
-42,9
-34,9
-54,9
-52,9
-59,9
-53,9
-34,9
-55,9
-40,9
-39,9
-47,9
-63,9
-28,9
-29,9
-52,9
-36,9
-53,9
-37,9
-48,9
-54,9
-55,9
-53,9
-47,9
-36,9
-55,9
-34,9
-47,9
-45,9
-36,9
-43,9
-48,9
-41,9
-53,9
-25,9
-43,9
-45,9
-43,9
-46,9
-43,9
-60,9
-43,9
-46,9
-56,9
-35,9
-29,9
-33,9
-30,9
-24,9
-43,9
-34,9
-49,9
-45,9
-24,9
-41,9
-50,9
-49,9
-43,9
-30,9
-36,9
-15,9
-45,9
-22,9
-49,9
-37,9
-43,9
-35,9
-52,9
-32,9
-46,9
-34,9
-35,9
-54,9
-56,9
-50,9
-39,9
-39,9
-40,9
-32,9
-44,9
-55,9
-41,9
-42,9
-39,9
-73,9
-39,9
-50,9
-53,9
-55,9
-47,9
-54,9
-39,9
-36,9
-25,9
-54,9
-37,9
-40,9
-41,9
-40,9
-49,9
-28,9
-61,9
-48,9
-39,9
-38,9
-43,9
-56,9
-44,9
-45,9
-19,9
-30,9
-53,9
-35,9
-51,9
-25,9
-27,9
-33,9
-43,9
-46,9
-27,9
-53,9
-46,9
-66,9
-52,9
-57,9
-36,9
-36,9
-54,9
-61,9
-35,9
-56,9
-38,9
-47,9
-48,9
-51,9
-34,9
-47,9
-46,9
-33,9
-24,9
-34,9
-42,9
-37,9
-54,9
-68,9
-51,9
-39,9
-51,9
-40,9
-26,9
-30,9
-45,9
-48,9
-35,9
-59,9
-30,9
-16,9
-39,9
-48,9
-41,9
-17,9
-59,9
-46,9
-44,9
-30,9
-43,9
-44,9
-40,9
-37,9
-35,9
-48,9
-39,9
-36,9
-41,9
-46,9
-45,9
-47,9
-47,9
-48,9
-50,9
-44,9
-52,9
-45,9
-31,9
-39,9
-36,9
-39,9
-37,9
-59,9
-43,9
-49,9
-42,9
-37,9
-46,9
-36,9
-77,9
-33,9
-38,9
-44,9
-51,9
-41,9
-30,9
-45,9
-46,9
-36,9
-33,9
-43,9
-41,9
-32,9
-42,9
-53,9
-27,9
-52,9
-40,9
-47,9
-20,9
-52,9
-46,9
-30,9
-47,9
-27,9
-30,9
-49,9
-43,9
-33,9
-50,9
-45,9
-46,9
-40,9
-41,9
-49,9
-42,9
-42,9
-34,9
-47,9
-57,9
-43,9
-59,9
-73,9
-47,9
-36,9
-46,9
-30,9
-44,9
-33,9
-49,9
-34,9
-56,9
-48,9
-41,9
-46,9
-53,9
-54,9
-46,9
-43,9
-40,9
-44,9
-59,9
-55,9
-39,9
-29,9
-46,9
-43,9
-43,9
-58,9
-36,9
-51,9
-54,9
-39,9
-37,9
-63,9
-60,9
-47,9
-38,9
-42,9
-38,9
-41,9
-39,9
-28,9
-29,9
-52,9
-44,9
-39,9
-42,9
-38,9
-58,9
-54,9
-48,9
-47,9
-42,9
-33,9
-40,9
-34,9
-38,9
-49,9
-40,9
-50,9
-45,9
-38,9
-38,9
-45,9
-39,9
-45,9
-26,9
-52,9
-29,9
-18,9
-48,9
-21,9
-53,9
-36,9
-41,9
-42,9
-49,9
-44,9
-34,9
-55,9
-25,9
-34,9
-60,9
-47,9
-44,9
-38,9
-42,9
-56,9
-52,9
-22,9
-41,9
-30,9
-64,9
-35,9
-56,9
-37,9
-55,9
-27,9
-46,9
-29,9
-35,9
-53,9
-25,9
-47,9
-33,9
-50,9
-47,9
-41,9
-56,9
-54,9
-43,9
-63,9
-41,9
-47,9
-39,9
-52,9
-52,9
-33,9
-51,9
-36,9
-36,9
-52,9
-56,9
-54,9
-57,9
-54,9
-43,9
-30,9
-51,9
-48,9
-62,9
-55,9
-44,9
-44,9
-41,9
-44,9
-62,9
-44,9
-29,9
-43,9
-40,9
-57,9
-47,9
-38,9
-38,9
-41,9
-67,9
-37,9
-46,9
-53,9
-67,9
-70,9
-47,9
-44,9
-51,9
-34,9
-42,9
-41,9
-42,9
-47,9
-31,9
-51,9
-44,9
-42,9
-39,9
-39,9
-61,9
-43,9
-30,9
-37,9
-30,9
-63,9
-61,9
-48,9
-54,9
-28,9
-51,9
-43,9
-29,9
-65,9
-41,9
-48,9
-41,9
-55,9
-51,9
-50,9
-55,9
-45,9
-62,9
-61,9
-50,9
-30,9
-26,9
-38,9
-52,9
-45,9
-56,9
-41,9
-47,9
-39,9
-55,9
-48,9
-36,9
-40,9
-32,9
-45,9
-54,9
-20,9
-52,9
-56,9
-49,9
-37,9
-35,9
-53,9
-16,9
-43,9
-25,9
-25,9
-49,9
-29,9
-34,9
-32,9
-38,9
-39,9
-28,9
-16,9
-46,9
-58,9
-49,9
-34,9
-41,9
-39,9
-46,9
-59,9
-29,9
-53,9
-69,9
-44,9
-42,9
-39,9
-41,9
-33,9
-50,9
-39,9
-36,9
-40,9
-53,9
-21,9
-43,9
-36,9
-28,9
-51,9
-23,9
-22,9
-47,9
-45,9
-32,9
-47,9
-41,9
-48,9
-50,9
-38,9
-30,9
-37,9
-51,9
-44,9
-51,9
-55,9
-43,9
-37,9
-46,9
-37,9
-39,9
-31,9
-47,9
-39,9
-48,9
-45,9
-60,9
-67,9
-49,9
-39,9
-38,9
-44,9
-23,9
-68,9
-40,9
-55,9
-44,9
-54,9
-52,9
-32,9
-51,9
-49,9
-43,9
-44,9
-40,9
-50,9
-48,9
-50,9
-51,9
-55,9
-48,9
-28,9
-44,9
-45,9
-38,9
-53,9
-37,9
-48,9
-43,9
-29,9
-41,9
-45,9
-66,9
-50,9
-39,9
-56,9
-53,9
-50,9
-45,9
-54,9
-48,9
-49,9
-42,9
-39,9
-47,9
-48,9
-39,9
-41,9
-40,9
-34,9
-51,9
-51,9
-33,9
-51,9
-42,9
-50,9
-47,9
-65,9
-22,9
-57,9
-35,9
-35,9
-51,9
-22,9
-44,9
-41,9
-61,9
-31,9
-55,9
-31,9
-42,9
-62,9
-35,9
-33,9
-40,9
-53,9
-39,9
-41,9
-47,9
-46,9
-42,9
-51,9
-45,9
-40,9
-46,9
-30,9
-58,9
-51,9
-42,9
-38,9
-53,9
-27,9
-37,9
-34,9
-29,9
-47,9
-54,9
-46,9
-20,9
-29,9
-41,9
-42,9
-32,9
-42,9
-28,9
-50,9
-51,9
-33,9
-45,9
-55,9
-38,9
-41,9
-55,9
-46,9
-53,9
-58,9
-43,9
-34,9
-38,9
-38,9
-39,9
-54,9
-43,9
-46,9
-37,9
-41,9
-45,9
-54,9
-47,9
-32,9
-36,9
-69,9
-53,9
-50,9
-43,9
-42,9
-65,9
-35,9
-34,9
-35,9
-64,9
-34,9
-41,9
-43,9
-34,9
-39,9
-39,9
-36,9
-38,9
-50,9
-48,9
-37,9
-38,9
-59,9
-46,9
-46,9
-31,9
-49,9
-58,9
-46,9
-34,9
-36,9
-51,9
-45,9
-51,9
-73,9
-54,9
-34,9
-37,9
-51,9
-42,9
-34,9
-27,9
-53,9
-33,9
-57,9
-25,9
-37,9
-51,9
-39,9
-47,9
-30,9
-63,9
-29,9
-39,9
-34,9
-58,9
-58,9
-54,9
-40,9
-51,9
-58,9
-29,9
-35,9
-43,9
-55,9
-54,9
-51,9
-56,9
-54,9
-57,9
-47,9
-48,9
-41,9
-40,9
-45,9
-39,9
-44,9
-60,9
-37,9
-53,9
-44,9
-33,9
-30,9
-50,9
-73,9
-54,9
-43,9
-39,9
-52,9
-53,9
-31,9
-36,9
-48,9
-61,9
-51,9
-68,9
-22,9
-56,9
-54,9
-41,9
-45,9
-52,9
-25,9
-42,9
-49,9
-49,9
-43,9
-35,9
-35,9
-46,9
-51,9
-25,9
-39,9
-46,9
-45,9
-62,9
-38,9
-22,9
-40,9
-54,9
-38,9
-68,9
-49,9
-45,9
-52,9
-29,9
-62,9
-41,9
-68,9
-50,9
-39,9
-47,9
-57,9
-39,9
-59,9
-48,9
-41,9
-55,9
-44,9
-47,9
-40,9
-43,9
-44,9
-67,9
-31,9
-39,9
-51,9
-33,9
-66,9
-39,9
-32,9
-45,9
-44,9
-36,9
-36,9
-50,9
-29,9
-16,9
-35,9
-37,9
-30,9
-41,9
-25,9
-50,9
-46,9
-27,9
-60,9
-35,9
-58,9
-44,9
-29,9
-31,9
-27,9
-32,9
-43,9
-48,9
-54,9
-51,9
-40,9
-32,9
-24,9
-31,9
-51,9
-38,9
-55,9
-35,9
-41,9
-38,9
-35,9
-54,9
-51,9
-47,9
-33,9
-54,9
-48,9
-34,9
-37,9
-40,9
-45,9
-35,9
-26,9
-46,9
-64,9
-43,9
-43,9
-47,9
-53,9
-33,9
-22,9
-58,9
-58,9
-38,9
-41,9
-36,9
-43,9
-63,9
-36,9
-36,9
-52,9
-33,9
-50,9
-32,9
-44,9
-43,9
-30,9
-44,9
-39,9
-51,9
-44,9
-48,9
-45,9
-51,9
-41,9
-32,9
-30,9
-40,10
-68,10
-26,10
-43,10
-71,10
-49,10
-51,10
-49,10
-63,10
-52,10
-46,10
-52,10
-46,10
-20,10
-60,10
-48,10
-55,10
-46,10
-49,10
-61,10
-53,10
-52,10
-48,10
-32,10
-55,10
-50,10
-40,10
-32,10
-28,10
-42,10
-45,10
-48,10
-17,10
-49,10
-36,10
-33,10
-47,10
-55,10
-31,10
-42,10
-42,10
-27,10
-45,10
-34,10
-38,10
-33,10
-32,10
-39,10
-52,10
-30,10
-27,10
-63,10
-55,10
-57,10
-59,10
-62,10
-30,10
-38,10
-40,10
-56,10
-51,10
-38,10
-45,10
-44,10
-74,10
-39,10
-60,10
-30,10
-62,10
-52,10
-46,10
-31,10
-45,10
-56,10
-33,10
-42,10
-53,10
-47,10
-39,10
-54,10
-16,10
-46,10
-44,10
-50,10
-21,10
-19,10
-47,10
-35,10
-76,10
-32,10
-44,10
-51,10
-35,10
-59,10
-34,10
-36,10
-26,10
-41,10
-43,10
-47,10
-48,10
-45,10
-51,10
-39,10
-41,10
-24,10
-45,10
-54,10
-42,10
-29,10
-54,10
-28,10
-53,10
-56,10
-56,10
-43,10
-69,10
-34,10
-51,10
-42,10
-54,10
-37,10
-33,10
-33,10
-70,10
-64,10
-28,10
-51,10
-26,10
-28,10
-23,10
-66,10
-52,10
-45,10
-43,10
-38,10
-31,10
-30,10
-42,10
-53,10
-31,10
-38,10
-50,10
-52,10
-50,10
-46,10
-36,10
-48,10
-33,10
-54,10
-67,10
-46,10
-37,10
-51,10
-40,10
-59,10
-42,10
-62,10
-31,10
-57,10
-40,10
-44,10
-58,10
-57,10
-40,10
-60,10
-23,10
-30,10
-32,10
-31,10
-66,10
-42,10
-34,10
-44,10
-39,10
-58,10
-49,10
-24,10
-65,10
-54,10
-49,10
-55,10
-57,10
-51,10
-37,10
-25,10
-41,10
-22,10
-24,10
-31,10
-45,10
-48,10
-59,10
-69,10
-47,10
-39,10
-58,10
-57,10
-53,10
-34,10
-58,10
-41,10
-58,10
-44,10
-46,10
-51,10
-42,10
-51,10
-50,10
-40,10
-57,10
-41,10
-55,10
-35,10
-45,10
-45,10
-59,10
-46,10
-54,10
-57,10
-75,10
-47,10
-42,10
-40,10
-38,10
-30,10
-55,10
-49,10
-40,10
-38,10
-54,10
-32,10
-52,10
-35,10
-64,10
-38,10
-45,10
-39,10
-39,10
-37,10
-51,10
-41,10
-49,10
-44,10
-49,10
-41,10
-39,10
-61,10
-50,10
-40,10
-62,10
-54,10
-26,10
-72,10
-51,10
-49,10
-61,10
-41,10
-49,10
-62,10
-51,10
-31,10
-49,10
-20,10
-44,10
-40,10
-41,10
-29,10
-25,10
-34,10
-42,10
-53,10
-40,10
-31,10
-50,10
-52,10
-58,10
-57,10
-56,10
-46,10
-33,10
-65,10
-48,10
-49,10
-42,10
-28,10
-45,10
-59,10
-60,10
-45,10
-36,10
-58,10
-48,10
-49,10
-40,10
-56,10
-47,10
-30,10
-39,10
-40,10
-53,10
-47,10
-33,10
-47,10
-50,10
-35,10
-55,10
-34,10
-47,10
-37,10
-34,10
-48,10
-47,10
-48,10
-38,10
-69,10
-52,10
-26,10
-59,10
-57,10
-29,10
-26,10
-35,10
-50,10
-44,10
-68,10
-38,10
-62,10
-35,10
-50,10
-51,10
-48,10
-48,10
-28,10
-35,10
-60,10
-48,10
-44,10
-45,10
-40,10
-69,10
-64,10
-38,10
-43,10
-43,10
-44,10
-39,10
-45,10
-64,10
-45,10
-50,10
-60,10
-48,10
-22,10
-43,10
-32,10
-62,10
-38,10
-42,10
-49,10
-57,10
-39,10
-31,10
-42,10
-44,10
-42,10
-46,10
-65,10
-55,10
-27,10
-29,10
-51,10
-49,10
-41,10
-52,10
-60,10
-39,10
-57,10
-29,10
-37,10
-34,10
-42,10
-52,10
-43,10
-38,10
-41,10
-53,10
-19,10
-42,10
-53,10
-34,10
-45,10
-48,10
-50,10
-67,10
-56,10
-55,10
-47,10
-65,10
-42,10
-58,10
-44,10
-31,10
-32,10
-57,10
-54,10
-56,10
-38,10
-40,10
-34,10
-46,10
-40,10
-63,10
-44,10
-46,10
-17,10
-56,10
-49,10
-52,10
-59,10
-45,10
-48,10
-32,10
-54,10
-43,10
-45,10
-57,10
-49,10
-39,10
-57,10
-37,10
-41,10
-28,10
-54,10
-58,10
-36,10
-38,10
-32,10
-49,10
-53,10
-47,10
-26,10
-38,10
-56,10
-47,10
-33,10
-36,10
-42,10
-42,10
-41,10
-54,10
-52,10
-51,10
-43,10
-55,10
-33,10
-50,10
-49,10
-37,10
-43,10
-71,10
-57,10
-42,10
-34,10
-50,10
-77,10
-37,10
-58,10
-63,10
-44,10
-60,10
-39,10
-50,10
-32,10
-42,10
-37,10
-40,10
-17,10
-35,10
-41,10
-48,10
-63,10
-36,10
-49,10
-50,10
-55,10
-39,10
-45,10
-45,10
-41,10
-40,10
-31,10
-46,10
-33,10
-31,10
-25,10
-54,10
-51,10
-47,10
-57,10
-43,10
-53,10
-64,10
-61,10
-62,10
-39,10
-45,10
-45,10
-65,10
-34,10
-38,10
-46,10
-53,10
-63,10
-41,10
-41,10
-38,10
-62,10
-53,10
-35,10
-19,10
-45,10
-49,10
-43,10
-53,10
-48,10
-68,10
-25,10
-53,10
-51,10
-57,10
-58,10
-44,10
-51,10
-55,10
-61,10
-43,10
-44,10
-56,10
-44,10
-54,10
-51,10
-52,10
-42,10
-49,10
-48,10
-43,10
-49,10
-31,10
-46,10
-47,10
-54,10
-54,10
-46,10
-38,10
-35,10
-30,10
-62,10
-46,10
-41,10
-56,10
-54,10
-47,10
-38,10
-50,10
-57,10
-30,10
-42,10
-43,10
-37,10
-61,10
-45,10
-36,10
-33,10
-53,10
-49,10
-50,10
-47,10
-48,10
-48,10
-34,10
-65,10
-36,10
-34,10
-58,10
-47,10
-49,10
-28,10
-56,10
-42,10
-52,10
-74,10
-67,10
-27,10
-52,10
-37,10
-37,10
-45,10
-57,10
-38,10
-56,10
-48,10
-46,10
-37,10
-35,10
-47,10
-50,10
-42,10
-32,10
-38,10
-57,10
-56,10
-44,10
-45,10
-53,10
-25,10
-49,10
-47,10
-39,10
-42,10
-38,10
-50,10
-41,10
-49,10
-36,10
-42,10
-52,10
-67,10
-46,10
-40,10
-43,10
-56,10
-49,10
-47,10
-53,10
-25,10
-44,10
-40,10
-40,10
-38,10
-59,10
-43,10
-56,10
-50,10
-57,10
-51,10
-56,10
-43,10
-42,10
-35,10
-33,10
-56,10
-56,10
-78,10
-45,10
-26,10
-32,10
-44,10
-27,10
-47,10
-31,10
-42,10
-35,10
-46,10
-30,10
-29,10
-60,10
-36,10
-48,10
-37,10
-42,10
-35,10
-55,10
-45,10
-32,10
-27,10
-32,10
-43,10
-27,10
-47,10
-47,10
-43,10
-36,10
-64,10
-49,10
-41,10
-42,10
-36,10
-41,10
-44,10
-22,10
-37,10
-37,10
-52,10
-54,10
-45,10
-51,10
-47,10
-28,10
-58,10
-57,10
-32,10
-45,10
-31,10
-39,10
-34,10
-56,10
-48,10
-38,10
-65,10
-51,10
-58,10
-52,10
-62,10
-66,10
-56,10
-30,10
-30,10
-53,10
-43,10
-52,10
-57,10
-41,10
-47,10
-33,10
-32,10
-41,10
-34,10
-41,10
-40,10
-40,10
-32,10
-37,10
-42,10
-39,10
-42,10
-50,10
-40,10
-46,10
-49,10
-41,10
-47,10
-27,10
-35,10
-52,10
-46,10
-28,10
-37,10
-44,10
-59,10
-62,10
-36,10
-53,10
-49,10
-40,10
-51,10
-43,10
-16,10
-39,10
-45,10
-49,10
-52,10
-42,10
-60,10
-40,10
-36,10
-33,10
-64,10
-50,10
-32,10
-31,10
-46,10
-54,10
-55,10
-48,10
-59,10
-29,10
-60,10
-63,10
-38,10
-44,10
-64,10
-50,10
-29,10
-54,10
-48,10
-55,10
-48,10
-54,10
-62,10
-59,10
-38,10
-26,10
-39,10
-26,10
-64,10
-43,10
-59,10
-62,10
-34,10
-42,10
-57,10
-58,10
-54,10
-47,10
-54,10
-37,10
-63,10
-54,10
-50,10
-47,10
-36,10
-42,10
-25,10
-46,10
-60,10
-43,10
-46,10
-47,10
-50,10
-50,10
-50,10
-40,10
-37,10
-57,10
-40,10
-54,10
-21,10
-36,10
-61,10
-47,10
-55,10
-62,10
-41,10
-29,10
-41,10
-40,10
-48,10
-43,10
-56,10
-43,10
-46,10
-25,10
-41,10
-47,10
-42,10
-47,10
-60,10
-48,10
-56,10
-25,10
-44,10
-39,10
-43,10
-43,10
-56,10
-50,10
-55,10
-31,10
-49,10
-47,10
-40,10
-55,10
-34,10
-43,10
-30,10
-48,10
-42,10
-50,10
-61,10
-40,10
-42,10
-67,10
-33,10
-46,10
-52,10
-28,10
-54,10
-51,10
-53,10
-36,10
-28,10
-34,10
-44,10
-31,10
-39,10
-45,10
-40,10
-39,10
-48,10
-33,10
-26,10
-37,10
-25,10
-52,10
-66,10
-55,10
-45,10
-45,10
-36,10
-31,10
-55,10
-48,10
-53,10
-37,10
-40,10
-62,10
-49,10
-56,10
-44,10
-40,10
-59,10
-41,10
-25,10
-36,10
-40,10
-29,10
-39,10
-49,10
-43,10
-34,10
-36,10
-53,10
-37,10
-57,10
-45,10
-41,10
-33,10
-35,10
-38,10
-46,10
-59,10
-49,10
-39,10
-37,10
-31,10
-34,10
-49,10
-41,10
-66,10
-37,10
-53,10
-40,10
-58,10
-25,10
-52,10
-53,10
-54,10
-64,10
-54,10
-46,10
-44,10
-53,10
-36,10
-25,10
-53,10
-49,10
-41,10
-31,10
-49,10
-59,10
-33,10
-62,10
-47,10
-43,10
-50,10
-34,10
-50,10
-73,10
-33,10
-49,10
-35,10
-45,10
-48,10
-62,10
-29,10
-34,10
-44,10
-57,10
-57,10
-44,10
-34,10
-44,10
-44,10
-56,10
-69,10
-67,10
-60,10
-63,10
-25,10
-38,10
-42,10
-34,10
-50,10
-64,10
-48,10
-31,10
-45,10
-70,10
-47,10
-59,10
-54,10
-54,10
-29,10
-62,10
-35,10
-44,10
-37,10
-50,10
-54,10
-42,10
-46,10
-45,10
-41,10
-27,10
-52,10
-45,10
-42,10
-35,10
-49,10
-41,10
-59,10
-51,10
-30,10
-58,10
-41,10
-50,10
-52,10
-56,10
-50,10
-75,10
-51,10
-32,10
-38,10
-29,10
-50,10
-47,10
-71,10
-40,10
-43,10
-53,10
-40,10
-52,10
-41,10
-48,10
-42,10
-44,10
-28,10
-50,10
-45,10
-33,10
-41,10
-48,10
-49,10
-38,10
-61,10
-21,10
-43,10
-56,10
-67,10
-54,10
-47,10
-47,10
-49,10
-39,10
-36,10
-51,10
-58,10
-55,10
-38,10
-58,10
-46,10
-56,10
-42,10
-54,10
-46,10
-33,10
-47,10
-35,10
-25,10
-60,10
-50,10
-46,10
-48,10
-54,10
-30,10
-56,10
-58,10
-43,10
-53,10
-60,10
-44,10
-35,10
-44,10
-57,10
-41,10
-60,10
-55,10
-26,10
-61,10
-19,10
-36,10
-28,10
-43,10
-63,10
-65,10
-56,10
-45,10
-46,10
-25,10
-48,10
-54,10
-36,10
-45,10
-47,10
-35,10
-66,10
-38,10
-71,10
-43,10
-48,10
-44,10
-62,10
-58,10
-54,10
-28,10
-20,10
-49,10
-37,10
-33,10
-56,10
-41,10
-32,10
-44,10
-51,10
-33,10
-47,10
-52,10
-38,10
-38,10
-42,10
-56,10
-70,10
-42,10
-48,10
-56,10
-36,10
-69,10
-55,10
-43,10
-42,10
-49,10
-54,10
-26,10
-47,10
-56,10
-33,10
-60,10
-54,10
-43,10
-53,10
-39,10
-62,10
-70,10
-52,10
-38,10
-53,10
-47,10
-51,10
-61,10
-66,10
-66,10
-66,10
-40,10
-60,10
-52,10
-51,10
-45,10
-58,10
-45,10
-48,10
-60,10
-63,10
-71,10
-63,10
-51,10
-27,10
-46,10
-44,10
-42,10
-60,10
-22,10
-46,10
-39,10
-58,10
-47,10
-43,10
-47,10
-47,10
-69,10
-34,10
-59,10
-27,10
-36,10
-37,10
-52,10
-44,10
-16,10
-48,10
-39,10
-57,10
-59,10
-44,10
-29,10
-52,10
-38,10
-61,10
-49,10
-42,10
-42,10
-43,10
-38,10
-30,10
-39,10
-32,10
-43,10
-57,10
-31,10
-50,10
-55,10
-39,10
-43,10
-40,10
-31,10
-41,10
-51,10
-56,10
-52,10
-52,10
-49,10
-42,10
-55,10
-49,10
-40,10
-46,10
-54,10
-49,10
-37,10
-44,10
-59,10
-61,10
-48,10
-50,10
-39,10
-52,10
-60,10
-49,10
-42,10
-42,10
-49,10
-33,10
-50,10
-42,10
-42,10
-40,10
-56,10
-49,10
-51,10
-54,10
-47,10
-46,10
-36,10
-58,10
-35,10
-43,10
-40,10
-38,10
-26,10
-42,10
-66,10
-55,10
-53,10
-63,10
-51,10
-41,10
-29,10
-58,10
-49,10
-29,10
-40,10
-27,10
-40,10
-44,10
-42,10
-33,10
-50,10
-30,10
-45,10
-48,10
-47,10
-55,10
-49,10
-46,10
-59,10
-42,10
-61,10
-42,10
-53,10
-53,10
-38,10
-46,10
-42,10
-49,10
-64,10
-51,10
-54,10
-37,10
-39,10
-42,10
-61,10
-54,10
-58,10
-46,10
-18,10
-42,10
-46,10
-59,10
-60,10
-48,10
-43,10
-49,10
-41,10
-63,10
-41,10
-47,10
-64,10
-54,10
-55,10
-46,10
-32,10
-34,10
-35,10
-25,10
-22,10
-42,10
-34,10
-52,10
-49,10
-32,10
-38,10
-51,10
-62,10
-54,10
-40,10
-51,10
-58,10
-42,10
-44,10
-58,10
-31,10
-54,10
-61,10
-56,10
-47,10
-71,10
-35,10
-64,10
-55,10
-40,10
-32,10
-57,10
-50,10
-34,10
-53,10
-59,10
-46,10
-38,10
-44,10
-69,10
-36,10
-42,10
-47,10
-60,10
-27,10
-40,10
-70,10
-44,10
-44,10
-39,10
-35,10
-58,10
-42,10
-31,10
-36,10
-36,10
-54,10
-38,10
-48,10
-61,10
-37,10
-43,10
-47,10
-38,10
-61,10
-37,10
-36,10
-36,10
-34,10
-47,10
-43,10
-65,10
-43,10
-50,10
-56,10
-44,10
-34,10
-52,10
-43,10
-33,10
-52,10
-35,10
-40,10
-66,10
-42,10
-34,10
-35,10
-31,10
-62,10
-51,10
-56,10
-53,10
-38,10
-26,10
-37,10
-41,10
-39,10
-63,10
-35,10
-55,10
-35,10
-43,10
-53,10
-31,10
-33,10
-43,10
-52,10
-23,10
-41,10
-62,10
-46,10
-55,10
-52,10
-50,10
-54,10
-45,10
-53,10
-51,10
-22,10
-54,10
-28,10
-50,10
-53,10
-50,10
-35,10
-46,10
-52,10
-41,10
-21,10
-55,10
-44,10
-45,10
-23,10
-65,10
-59,10
-28,10
-41,10
-46,10
-32,10
-25,10
-37,10
-34,10
-47,10
-33,10
-46,10
-69,10
-46,10
-22,10
-43,10
-30,10
-64,10
-52,10
-41,10
-46,10
-45,10
-36,10
-20,10
-38,10
-55,10
-34,10
-42,10
-43,10
-70,10
-57,10
-54,10
-47,10
-52,10
-43,10
-48,10
-49,10
-60,10
-41,10
-34,10
-53,10
-27,10
-63,10
-43,10
-37,10
-30,10
-49,10
-27,10
-42,10
-60,10
-49,10
-47,10
-47,10
-51,10
-47,10
-40,10
-48,10
-36,10
-54,10
-54,10
-50,10
-50,10
-53,10
-51,10
-54,10
-47,10
-58,10
-58,10
-49,10
-46,10
-53,10
-35,10
-26,10
-63,10
-72,10
-54,10
-54,10
-51,10
-36,10
-58,10
-30,10
-43,10
-23,10
-47,10
-49,10
-40,10
-31,10
-63,10
-45,10
-39,10
-41,10
-50,10
-38,10
-49,10
-49,10
-49,10
-29,10
-52,10
-41,10
-69,10
-41,10
-49,10
-42,10
-55,10
-60,10
-46,10
-43,10
-42,10
-38,10
-42,10
-40,10
-33,10
-51,10
-66,10
-60,10
-48,10
-38,10
-72,10
-43,10
-42,10
-58,10
-51,10
-23,10
-44,10
-41,10
-51,10
-55,10
-59,10
-39,10
-27,10
-71,10
-42,10
-38,10
-23,10
-48,10
-62,10
-48,10
-38,10
-46,10
-42,10
-43,10
-45,10
-41,10
-38,10
-32,10
